	name "Fu-Kung in Las Vegas (Amsoft)"
	description "Fu-Kung in Las Vegas (Amsoft)"
)
game (
	name "Fruit Machine 2 Simulator (Codemasters)"
	description "Fruit Machine 2 Simulator (Codemasters)"
)
game (
	name "Fallout (Amstrad Action Magazine)"
	description "Fallout (Amstrad Action Magazine)"
)
game (
	name "Football Manager 2 (Addictive Games) (Spain)"
	description "Football Manager 2 (Addictive Games) (Spain)"
)
game (
	name "Formula One (CRL Group)"
	description "Formula One (CRL Group)"
)
game (
	name "F-16 Combat Pilot (Digital Integration) (M3)"
	description "F-16 Combat Pilot (Digital Integration) (M3)"
)
game (
	name "Fire and Forget II (Titus)"
	description "Fire and Forget II (Titus)"
)
game (
	name "Fernando Martin Basket Master (Dinamic Software) (Spain)"
	description "Fernando Martin Basket Master (Dinamic Software) (Spain)"
)
game (
	name "Fighter Pilot (Digital Integration) (M3)"
	description "Fighter Pilot (Digital Integration) (M3)"
)
game (
	name "Fourtron (Rafael Garcia Gonzales) (Spain)"
	description "Fourtron (Rafael Garcia Gonzales) (Spain)"
)
game (
	name "Fire and Forget (Titus)"
	description "Fire and Forget (Titus)"
)
game (
	name "Footballer of the Year (Gremlin Graphics Software)"
	description "Footballer of the Year (Gremlin Graphics Software)"
)
game (
	name "Feud (Mastertronic)"
	description "Feud (Mastertronic)"
)
game (
	name "Finders Keepers (Mastertronic)"
	description "Finders Keepers (Mastertronic)"
)
game (
	name "Forest at World's End, The (Interceptor Software)"
	description "Forest at World's End, The (Interceptor Software)"
)
game (
	name "Fire Land (CPC Infos)"
	description "Fire Land (CPC Infos)"
)
game (
	name "Freddy Hardest (Dinamic Software)"
	description "Freddy Hardest (Dinamic Software)"
)
game (
	name "Friss Man (Amsoft)"
	description "Friss Man (Amsoft)"
)
game (
	name "Fruity (Amstar & CPC) (France)"
	description "Fruity (Amstar & CPC) (France)"
)
game (
	name "Frankie Goes to Hollywood (Ocean Software)"
	description "Frankie Goes to Hollywood (Ocean Software)"
)
game (
	name "Firetrap (Activision)"
	description "Firetrap (Activision)"
)
game (
	name "Freddy Hardest (Dinamic Software) (Spain)"
	description "Freddy Hardest (Dinamic Software) (Spain)"
)
game (
	name "For Gold or Glory (Alternative Software)"
	description "For Gold or Glory (Alternative Software)"
)
game (
	name "Fres Fighter II Turbo v1.5 (Bollaware)"
	description "Fres Fighter II Turbo v1.5 (Bollaware)"
)
game (
	name "Frank Bruno's Boxing (Elite Systems)"
	description "Frank Bruno's Boxing (Elite Systems)"
)
game (
	name "Football Manager (Addictive Games)"
	description "Football Manager (Addictive Games)"
)
game (
	name "Freedom (Coktel Vision) (France)"
	description "Freedom (Coktel Vision) (France)"
)
game (
	name "Frankenstein Jnr (AriolaSoft)"
	description "Frankenstein Jnr (AriolaSoft)"
)
game (
	name "Flight Path 737 (Anirog Software) (M5)"
	description "Flight Path 737 (Anirog Software) (M5)"
)
game (
	name "Fortune En Mer Du Nord (Kuma Computers) (France)"
	description "Fortune En Mer Du Nord (Kuma Computers) (France)"
)
game (
	name "Flight Simulator (Amstrad Magazine) (France)"
	description "Flight Simulator (Amstrad Magazine) (France)"
)
game (
	name "Fres Attack (Bollaware) (de)"
	description "Fres Attack (Bollaware) (de)"
)
game (
	name "Football Manager 3 (Addictive Games)"
	description "Football Manager 3 (Addictive Games)"
)
game (
	name "Fire Ant (Mogul)"
	description "Fire Ant (Mogul)"
)
game (
	name "Frankie Crashed on Jupiter (Kingsoft)"
	description "Frankie Crashed on Jupiter (Kingsoft)"
)
game (
	name "Fruity Frank (Kuma Computers) (de)"
	description "Fruity Frank (Kuma Computers) (de)"
)
game (
	name "Foret Infernale, La (Strategy Software) (France)"
	description "Foret Infernale, La (Strategy Software) (France)"
)
game (
	name "Frank N Stein (Amsoft)"
	description "Frank N Stein (Amsoft)"
)
game (
	name "Foso, El (Jasap Software) (Spain)"
	description "Foso, El (Jasap Software) (Spain)"
)
game (
	name "Forgotten Worlds (US Gold)"
	description "Forgotten Worlds (US Gold)"
)
game (
	name "Football Manager World Cup Edition (Addictive Games) (de)"
	description "Football Manager World Cup Edition (Addictive Games) (de)"
)
game (
	name "Fumiga (Indescomp)"
	description "Fumiga (Indescomp)"
)
game (
	name "Firescape (FIL) (France)"
	description "Firescape (FIL) (France)"
)
game (
	name "Flash (Loriciels)"
	description "Flash (Loriciels)"
)
game (
	name "Fantastic Voyage, The (Amsoft)"
	description "Fantastic Voyage, The (Amsoft)"
)
game (
	name "Fernandez Must Die (Image Works)"
	description "Fernandez Must Die (Image Works)"
)
game (
	name "Frontiers (Zafiro Software Division) (Spain)"
	description "Frontiers (Zafiro Software Division) (Spain)"
)
game (
	name "Fighter Bomber (Activision)"
	description "Fighter Bomber (Activision)"
)
game (
	name "Fox (Hebdogiciel) (France)"
	description "Fox (Hebdogiciel) (France)"
)
game (
	name "Football Manager World Cup Edition (Addictive Games) (Spain)"
	description "Football Manager World Cup Edition (Addictive Games) (Spain)"
)
game (
	name "Footballer of the Year 2 (Gremlin Graphics Software)"
	description "Footballer of the Year 2 (Gremlin Graphics Software)"
)
game (
	name "Flunky (Piranha) (M5)"
	description "Flunky (Piranha) (M5)"
)
game (
	name "Fury, The (Martech Games)"
	description "Fury, The (Martech Games)"
)
game (
	name "Football Manager World Cup Edition (Addictive Games)"
	description "Football Manager World Cup Edition (Addictive Games)"
)
game (
	name "Griffes de la Nuit, Les (Bruno Fonters) (France)"
	description "Griffes de la Nuit, Les (Bruno Fonters) (France)"
)
game (
	name "Galactic Plague, The (Amsoft)"
	description "Galactic Plague, The (Amsoft)"
)
game (
	name "Green Beret (Ocean Software)"
	description "Green Beret (Ocean Software)"
)
game (
	name "Games, The - Winter Edition (US Gold)"
	description "Games, The - Winter Edition (US Gold)"
)
game (
	name "Gary Lineker's Super Star Soccer (Gremlin Graphics Software) (France)"
	description "Gary Lineker's Super Star Soccer (Gremlin Graphics Software) (France)"
)
game (
	name "Golden Basket (Opera Soft) (Spain)"
	description "Golden Basket (Opera Soft) (Spain)"
)
game (
	name "Gremlins 2 (Topo Soft) (Spain)"
	description "Gremlins 2 (Topo Soft) (Spain)"
)
game (
	name "Guillermo Tell (Opera Soft) (Spain)"
	description "Guillermo Tell (Opera Soft) (Spain)"
)
game (
	name "Gob (TJC)"
	description "Gob (TJC)"
)
game (
	name "Grand Prix 500cc (Microids) (France)"
	description "Grand Prix 500cc (Microids) (France)"
)
game (
	name "Gun Dogs (Andromeda Software)"
	description "Gun Dogs (Andromeda Software)"
)
game (
	name "Gilbert - Escape from Drill (Alternative Software)"
	description "Gilbert - Escape from Drill (Alternative Software)"
)
game (
	name "Great Giana Sisters, The (Rainbow Arts)"
	description "Great Giana Sisters, The (Rainbow Arts)"
)
game (
	name "Goonies, The (US Gold)"
	description "Goonies, The (US Gold)"
)
game (
	name "Goldrush (PC Amstrad International)"
	description "Goldrush (PC Amstrad International)"
)
game (
	name "Galivan (Ocean)"
	description "Galivan (Ocean)"
)
game (
	name "Gazza's Super Soccer (Empire Software) (Spain)"
	description "Gazza's Super Soccer (Empire Software) (Spain)"
)
game (
	name "Game Over (Dinamic Software)"
	description "Game Over (Dinamic Software)"
)
game (
	name "Get Dexter 2 (ERE Informatique)"
	description "Get Dexter 2 (ERE Informatique)"
)
game (
	name "Grand Prix Master (Dinamic Software)"
	description "Grand Prix Master (Dinamic Software)"
)
game (
	name "Goliath (Rainbow Productions) (France)"
	description "Goliath (Rainbow Productions) (France)"
)
game (
	name "Gazza II (Empire Software)"
	description "Gazza II (Empire Software)"
)
game (
	name "Guild of Thieves, The (Rainbird Software)"
	description "Guild of Thieves, The (Rainbird Software)"
)
game (
	name "Gridrider (PC Amstrad International)"
	description "Gridrider (PC Amstrad International)"
)
game (
	name "Gauntlet - Deeper Dungeon (US Gold)"
	description "Gauntlet - Deeper Dungeon (US Gold)"
)
game (
	name "Ghostbusters (Activision)"
	description "Ghostbusters (Activision)"
)
game (
	name "Games, The - Summer Edition (Side B)"
	description "Games, The - Summer Edition (Side B)"
)
game (
	name "Guzzler (Players)"
	description "Guzzler (Players)"
)
game (
	name "Ghouls (Micro Power)"
	description "Ghouls (Micro Power)"
)
game (
	name "Guerra de las Vajillas, La (Dinamic Software) (Spain)"
	description "Guerra de las Vajillas, La (Dinamic Software) (Spain)"
)
game (
	name "Game Over II (Dinamic Software)"
	description "Game Over II (Dinamic Software)"
)
game (
	name "Gazza's Super Soccer (Empire Software) (France)"
	description "Gazza's Super Soccer (Empire Software) (France)"
)
game (
	name "Galaxian's Revenge (Amstrad Computer User)"
	description "Galaxian's Revenge (Amstrad Computer User)"
)
game (
	name "Guardian (Your Computer) (Spain)"
	description "Guardian (Your Computer) (Spain)"
)
game (
	name "Gauntlet II (US Gold)"
	description "Gauntlet II (US Gold)"
)
game (
	name "Gorbaf el Vikingo (Software Center) (Spain)"
	description "Gorbaf el Vikingo (Software Center) (Spain)"
)
game (
	name "Grange Hill (1987)"
	description "Grange Hill (1987)"
)
game (
	name "Gems of Stradus (Amsoft)"
	description "Gems of Stradus (Amsoft)"
)
game (
	name "Gutter (ERE Informatique)"
	description "Gutter (ERE Informatique)"
)
game (
	name "Grand Prix Simulator 2 (Codemasters)"
	description "Grand Prix Simulator 2 (Codemasters)"
)
game (
	name "Great Escape, The (Ocean)"
	description "Great Escape, The (Ocean)"
)
game (
	name "Gryzor (Ocean)"
	description "Gryzor (Ocean)"
)
game (
	name "Guadalcanal (Activision)"
	description "Guadalcanal (Activision)"
)
game (
	name "Gold Hunter (Schneider Magazin)"
	description "Gold Hunter (Schneider Magazin)"
)
game (
	name "GI Hero (Firebird)"
	description "GI Hero (Firebird)"
)
game (
	name "Gabrielle (Ubisoft) (France)"
	description "Gabrielle (Ubisoft) (France)"
)
game (
	name "Galactic Games (Activision)"
	description "Galactic Games (Activision)"
)
game (
	name "Games, The - Summer Edition (Side A)"
	description "Games, The - Summer Edition (Side A)"
)
game (
	name "Galaxias (Delta 4 Software)"
	description "Galaxias (Delta 4 Software)"
)
game (
	name "Goody (Opera Soft) (Spain)"
	description "Goody (Opera Soft) (Spain)"
)
game (
	name "Garfield - Winter's Tail (The Edge Software)"
	description "Garfield - Winter's Tail (The Edge Software)"
)
game (
	name "Ghosts (Cascade Games)"
	description "Ghosts (Cascade Games)"
)
game (
	name "Ghouls 'n' Ghosts (US Gold)"
	description "Ghouls 'n' Ghosts (US Gold)"
)
game (
	name "Game Over (Dinamic Software) (Spain)"
	description "Game Over (Dinamic Software) (Spain)"
)
game (
	name "Geoff Capes Strong Man (Martech)"
	description "Geoff Capes Strong Man (Martech)"
)
game (
	name "Galachip (Chip) (France)"
	description "Galachip (Chip) (France)"
)
game (
	name "Gremlins (Adventure International)"
	description "Gremlins (Adventure International)"
)
game (
	name "Ghost 'n Goblins (Elite Systems)"
	description "Ghost 'n Goblins (Elite Systems)"
)
game (
	name "Galaxy Force (Activision)"
	description "Galaxy Force (Activision)"
)
game (
	name "Gremlins 2 (Topo Soft)"
	description "Gremlins 2 (Topo Soft)"
)
game (
	name "Gunship (Microprose Software)"
	description "Gunship (Microprose Software)"
)
game (
	name "Gladiator (Domark)"
	description "Gladiator (Domark)"
)
game (
	name "Gunslinger (D. Walsh)"
	description "Gunslinger (D. Walsh)"
)
game (
	name "Gary Lineker's Super Star Soccer (Gremlin Graphics Software)"
	description "Gary Lineker's Super Star Soccer (Gremlin Graphics Software)"
)
game (
	name "Grumpy Gumphrey - Super Sleuth (Gremlin Graphics Software)"
	description "Grumpy Gumphrey - Super Sleuth (Gremlin Graphics Software)"
)
game (
	name "Glass (Quicksilva)"
	description "Glass (Quicksilva)"
)
game (
	name "Guardians (Loriciels)"
	description "Guardians (Loriciels)"
)
game (
	name "Grand Prix Tennis (Mastertronic)"
	description "Grand Prix Tennis (Mastertronic)"
)
game (
	name "Gallitron (Mastertronic)"
	description "Gallitron (Mastertronic)"
)
game (
	name "Gyroscope (Melbourne House)"
	description "Gyroscope (Melbourne House)"
)
game (
	name "Great Barrier Reef, The (The Power House)"
	description "Great Barrier Reef, The (The Power House)"
)
game (
	name "Gogly (Ace Software) (Spain)"
	description "Gogly (Ace Software) (Spain)"
)
game (
	name "Good Moon (Micro Mag)"
	description "Good Moon (Micro Mag)"
)
game (
	name "Galaxia (Kuma Computers)"
	description "Galaxia (Kuma Computers)"
)
game (
	name "Great Gurianos (Elite Systems)"
	description "Great Gurianos (Elite Systems)"
)
game (
	name "Gauntlet (Micro Power)"
	description "Gauntlet (Micro Power)"
)
game (
	name "Gravity (Schneider Magazin)"
	description "Gravity (Schneider Magazin)"
)
game (
	name "Gunsmoke (Topo Soft)"
	description "Gunsmoke (Topo Soft)"
)
game (
	name "Ghostbusters II (Activision)"
	description "Ghostbusters II (Activision)"
)
game (
	name "Gregory Loses his Clock (Mastertronic)"
	description "Gregory Loses his Clock (Mastertronic)"
)
game (
	name "Grell and Falla (Codemasters Software)"
	description "Grell and Falla (Codemasters Software)"
)
game (
	name "Game of Dragons, The (Amsoft)"
	description "Game of Dragons, The (Amsoft)"
)
game (
	name "Golden Axe (Virgin Games)"
	description "Golden Axe (Virgin Games)"
)
game (
	name "Growing Pains of Adrian Mole, The (Virgin Games)"
	description "Growing Pains of Adrian Mole, The (Virgin Games)"
)
game (
	name "Glider Rider (Quicksilva)"
	description "Glider Rider (Quicksilva)"
)
game (
	name "G-Log R360 (US Gold)"
	description "G-Log R360 (US Gold)"
)
game (
	name "Ghost Hunters (Codemasters Software)"
	description "Ghost Hunters (Codemasters Software)"
)
game (
	name "GBA Championship Basketball (Activision)"
	description "GBA Championship Basketball (Activision)"
)
game (
	name "GFL Championship Football (Activision)"
	description "GFL Championship Football (Activision)"
)
game (
	name "Golden Path (Amsoft)"
	description "Golden Path (Amsoft)"
)
game (
	name "Grand Prix Driver (Amsoft)"
	description "Grand Prix Driver (Amsoft)"
)
game (
	name "Gary Lineker's Super Skills (Gremlin Graphics Software)"
	description "Gary Lineker's Super Skills (Gremlin Graphics Software)"
)
game (
	name "Gremlins (Adventure International) (de)"
	description "Gremlins (Adventure International) (de)"
)
game (
	name "Gothik (Firebird)"
	description "Gothik (Firebird)"
)
game (
	name "Gusanin (Your Computer) (Spain)"
	description "Gusanin (Your Computer) (Spain)"
)
game (
	name "Gary Lineker's Hot-Shot! (Gremlin Graphics Software)"
	description "Gary Lineker's Hot-Shot! (Gremlin Graphics Software)"
)
game (
	name "Gonzzalezz (Opera Soft) (Spain)"
	description "Gonzzalezz (Opera Soft) (Spain)"
)
game (
	name "Grand Prix 500cc 2 (Microids)"
	description "Grand Prix 500cc 2 (Microids)"
)
game (
	name "Gunfright (Ultimate Play The Game)"
	description "Gunfright (Ultimate Play The Game)"
)
game (
	name "Goblin Towers (Supersoft)"
	description "Goblin Towers (Supersoft)"
)
game (
	name "Graham Gooch's Test Cricket (Audiogenic Software LTD)"
	description "Graham Gooch's Test Cricket (Audiogenic Software LTD)"
)
game (
	name "Gilligan's Gold (Ocean)"
	description "Gilligan's Gold (Ocean)"
)
game (
	name "Gemini Wing (Virgin Games)"
	description "Gemini Wing (Virgin Games)"
)
game (
	name "Genghis Khan (Positive)"
	description "Genghis Khan (Positive)"
)
game (
	name "Gauntlet (US Gold)"
	description "Gauntlet (US Gold)"
)
game (
	name "Gremlins (Adventure International) (Spain)"
	description "Gremlins (Adventure International) (Spain)"
)
game (
	name "Guerrilla War (Ocean Software)"
	description "Guerrilla War (Ocean Software)"
)
game (
	name "Grand Prix Circuit (Accolade)"
	description "Grand Prix Circuit (Accolade)"
)
game (
	name "Heritage, 'L (Infogrames) (France)"
	description "Heritage, 'L (Infogrames) (France)"
)
game (
	name "Highlander (Ocean Software)"
	description "Highlander (Ocean Software)"
)
game (
	name "Hawk Storm (Players Premier)"
	description "Hawk Storm (Players Premier)"
)
game (
	name "Hyper Sports (Ocean Software)"
	description "Hyper Sports (Ocean Software)"
)
game (
	name "Hydrofool (FTL)"
	description "Hydrofool (FTL)"
)
game (
	name "Hive (Firebird)"
	description "Hive (Firebird)"
)
game (
	name "Harricana (Loriciels) (France)"
